s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200710_174426.ccs.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200710_174426.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200710_174426.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200710_174426.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200711_235708.ccs.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200711_235708.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200711_235708.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200711_235708.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200713_062240.ccs.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200713_062240.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200713_062240.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200713_062240.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200714_124814.ccs.bam,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200714_124814.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00438/PacBio_HiFi/m64043_200714_124814.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/m64043_200714_124814.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200710_174522.ccs.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200710_174522.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200710_174522.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200710_174522.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200711_235843.ccs.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200711_235843.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200711_235843.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200711_235843.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200713_062514.ccs.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200713_062514.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200713_062514.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200713_062514.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200714_125149.ccs.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200714_125149.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00621/PacBio_HiFi/m64136_200714_125149.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200714_125149.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200716_182902.ccs.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200716_182902.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200716_182902.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200716_182902.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200718_004213.ccs.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200718_004213.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200718_004213.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200718_004213.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200719_070806.ccs.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200719_070806.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200719_070806.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200719_070806.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200720_133355.ccs.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200720_133355.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00673/PacBio_HiFi/m64043_200720_133355.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200720_133355.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200702_173033.ccs.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200702_173033.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200702_173033.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200702_173033.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200703_234328.ccs.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200703_234328.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200703_234328.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200703_234328.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200705_060840.ccs.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200705_060840.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200705_060840.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200705_060840.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200706_123423.ccs.bam,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200706_123423.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00735/PacBio_HiFi/m64043_200706_123423.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200706_123423.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200625_174949.ccs.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200625_174949.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200625_174949.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200625_174949.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200627_000247.ccs.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200627_000247.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200627_000247.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200627_000247.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200628_062837.ccs.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200628_062837.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200628_062837.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200628_062837.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200629_125431.ccs.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200629_125431.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG00741/PacBio_HiFi/m64136_200629_125431.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200629_125431.ccs.bam.md5
