s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210205_190424.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210205_190424.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210205_190424.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210205_190424.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210207_011920.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210207_011920.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210207_011920.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210207_011920.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210209_184051.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210209_184051.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210209_184051.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210209_184051.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210211_005516.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210211_005516.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00423/PacBio_HiFi/m64043_210211_005516.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m64043_210211_005516.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64043_210702_183246.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64043_210702_183246.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64043_210702_183246.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64043_210702_183246.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210520_180433.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210520_180433.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210520_180433.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210520_180433.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210522_014758.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210522_014758.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210522_014758.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210522_014758.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210523_100337.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210523_100337.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210523_100337.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210523_100337.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210525_165246.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210525_165246.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00544/PacBio_HiFi/m64136_210525_165246.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m64136_210525_165246.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210620_054327.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210620_054327.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210620_054327.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210620_054327.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210622_163607.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210622_163607.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210622_163607.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210622_163607.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210624_033152.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210624_033152.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00609/PacBio_HiFi/m64136_210624_033152.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210624_033152.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210530_003337.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210530_003337.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210530_003337.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210530_003337.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210531_080529.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210531_080529.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210531_080529.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210531_080529.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210601_160048.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210601_160048.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64043_210601_160048.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210601_160048.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64136_210602_151340.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64136_210602_151340.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG00738/PacBio_HiFi/m64136_210602_151340.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64136_210602_151340.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210704_052805.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210704_052805.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210704_052805.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210704_052805.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210705_162656.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210705_162656.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210705_162656.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210705_162656.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210707_032602.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210707_032602.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01099/PacBio_HiFi/m64043_210707_032602.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m64043_210707_032602.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64043_210520_180149.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64043_210520_180149.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64043_210520_180149.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64043_210520_180149.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64136_210516_022225.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64136_210516_022225.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64136_210516_022225.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64136_210516_022225.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64136_210519_033858.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64136_210519_033858.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01255/PacBio_HiFi/m64136_210519_033858.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m64136_210519_033858.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01433/PacBio_HiFi/m64136_210604_175856.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/m64136_210604_175856.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG01433/PacBio_HiFi/m64136_210604_175856.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/m64136_210604_175856.hifi_reads.bam.md5
