s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG00642/raw_data/PacBio_HiFi/m54329U_210524_174516.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m54329U_210524_174516.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG00642/raw_data/PacBio_HiFi/m64076_210516_091844.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210516_091844.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG00642/raw_data/PacBio_HiFi/m64076_210520_213355.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210520_213355.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG00642/raw_data/PacBio_HiFi/m64076_210522_082905.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210522_082905.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01346/raw_data/PacBio_HiFi/m54329U_210624_221223.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m54329U_210624_221223.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01346/raw_data/PacBio_HiFi/m54329U_210629_024631.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m54329U_210629_024631.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01346/raw_data/PacBio_HiFi/m64076_210526_105450.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m64076_210526_105450.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01346/raw_data/PacBio_HiFi/m64076_210621_234241.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m64076_210621_234241.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01884/raw_data/PacBio_HiFi/m54329U_210713_205453.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210713_205453.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01884/raw_data/PacBio_HiFi/m54329U_210716_214728.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210716_214728.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG01884/raw_data/PacBio_HiFi/m54329U_210718_084331.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210718_084331.hifi_reads.bam
