s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64043_220728_173215-bc1018.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64043_220728_173215-bc1018.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64043_220728_173215-bc1018.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64043_220728_173215-bc1018.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220715_182717-bc1018.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220715_182717-bc1018.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220715_182717-bc1018.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220715_182717-bc1018.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220717_152248-bc1018.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220717_152248-bc1018.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220717_152248-bc1018.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220717_152248-bc1018.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220719_122056-bc1018.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220719_122056-bc1018.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00140/PacBio_HiFi/m64136_220719_122056-bc1018.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m64136_220719_122056-bc1018.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64043_220728_173215-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64043_220728_173215-bc1016.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64043_220728_173215-bc1016.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64043_220728_173215-bc1016.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220708_205611-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220708_205611-bc1016.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220708_205611-bc1016.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220708_205611-bc1016.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220710_175208-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220710_175208-bc1016.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220710_175208-bc1016.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220710_175208-bc1016.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220712_144943-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220712_144943-bc1016.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00323/PacBio_HiFi/m64136_220712_144943-bc1016.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m64136_220712_144943-bc1016.5mc.hifi_reads.bam.md5
