filename	accession	sample	total_reads	total_bp	total_Gbp	min	max	mean	quartile_25	quartile_50	quartile_75	N25	N50	N75	sample_ID	instrument_model	shear_method	size_selection	ccs_algorithm	polymerase_version	seq_plate_chemistry_version	generator_facility	generator_contact
m54329U_210524_174516.hifi_reads.bam	SRR18158610	HG00642	1872206	37253071882	37.25	86	58561	19897	16571	19217	22526	17312	20226	23731	HG00642	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210624_221223.hifi_reads.bam	SRR18158609	HG01346	1971103	36295801919	36.30	86	58600	18413	15656	17669	20534	16112	18422	21555	HG01346	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210526_105450.hifi_reads.bam	SRR18158604	HG01346	1059488	19327631225	19.33	85	40848	18242	15827	18353	19870	16260	18707	20196	HG01346	PacBio Sequel II	Megaruptor 3	SageELF	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210507_224951-bc1011_BAK8A_OA.hifi_reads.bam	SRR18158591	HG02071	147915	3026195060	3.03	769	42220	20459	17306	19625	22805	17858	20494	23946	HG02071	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210604_225751.hifi_reads.bam	SRR18158592	HG02071	1774809	33629205391	33.63	85	54155	18948	16068	18290	21215	16603	19088	22195	HG02071	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210507_224951-bc1010_BAK8A_OA.hifi_reads.bam	SRR18158593	HG02074	174993	3174472950	3.17	122	45596	18140	15121	17428	20473	15736	18325	21635	HG02074	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210626_074001.hifi_reads.bam	SRR18158594	HG02074	1861673	35810627390	35.81	85	52031	19235	16726	18473	21109	17053	19059	21971	HG02074	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210627_170630.hifi_reads.bam	SRR18158595	HG02132	1954721	39213248472	39.21	86	60968	20060	17094	19245	22334	17581	20057	23441	HG02132	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210525_000003.hifi_reads.bam	SRR18158596	HG02132	1005090	18987492433	18.99	85	54229	18891	16238	18343	21069	16577	19409	21507	HG02132	PacBio Sequel II	Megaruptor 3	SageELF	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210604_200442.hifi_reads.bam	SRR18158597	HG02647	1901126	32887962762	32.89	86	49905	17299	14162	16846	20034	15096	17951	21256	HG02647	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210707_171722.hifi_reads.bam	SRR18158608	HG02683	1812777	33923407547	33.92	86	57006	18713	15779	17970	21007	16332	18828	22147	HG02683	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210608_221930.hifi_reads.bam	SRR18158607	HG03688	1620373	28672095909	28.67	84	51332	17694	15340	17113	19552	15700	17689	20289	HG03688	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210522_083046.hifi_reads.bam	SRR18158598	HG03927	1936424	31020996084	31.02	86	57003	16019	13318	15506	18286	13984	16380	19346	HG03927	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210507_224951-bc1017_BAK8B_OA.hifi_reads.bam	SRR18158599	HG03942	147995	2941012697	2.94	142	45692	19872	16690	19090	22312	17301	20000	23516	HG03942	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210613_071322.hifi_reads.bam	SRR18158601	HG03942	1119930	20199492409	20.20	86	53889	18036	15462	17352	20013	15879	18028	20926	HG03942	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210623_104349.hifi_reads.bam	SRR18158600	HG04115	1640056	32878572833	32.88	739	56102	20047	16228	19366	23149	17337	20717	24742	HG04115	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210614_155303.hifi_reads.bam	SRR18158602	HG04199	1185147	21311089314	21.31	790	63500	17981	14323	17188	20808	15348	18545	22493	HG04199	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210507_224951-bc1003_BAK8A_OA.hifi_reads.bam	SRR18158603	HG04204	189916	3674050040	3.67	552	48819	19345	16436	18608	21607	16934	19409	22632	HG04204	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210507_224951-bc1008_BAK8A_OA.hifi_reads.bam	SRR18158583	HG04228	169644	3359403014	3.36	573	50556	19802	16563	19003	22307	17205	19981	23533	HG04228	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210615_233707-bc1009_BAK8A_OA.hifi_reads.bam	SRR18158584	HG02135	1140779	20107735346	20.11	122	52606	17626	14644	16847	19859	15220	17751	21043	HG02135	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210716_214728.hifi_reads.bam	SRR18158605	HG01884	1875249	34105927543	34.11	86	59768	18187	15416	17441	20292	15891	18214	21321	HG01884	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210529_081414.hifi_reads.bam	SRR18158606	HG02135	791363	13469495739	13.47	488	52020	17020	14014	16473	19483	14802	17468	20662	HG02135	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210719_222908.hifi_reads.bam	SRR18158585	HG02135	1462475	26147000508	26.15	86	53626	17878	15316	17143	19779	15708	17809	20702	HG02135	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210716_220011.hifi_reads.bam	SRR18158587	HG02293	1707292	32725980265	32.73	88	59628	19168	16225	18357	21365	16720	19171	22463	HG02293	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m54329U_210702_182525.hifi_reads.bam	SRR18158586	HG02300	1710846	30358671051	30.36	408	54870	17744	14692	17017	20106	15347	17975	21331	HG02300	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210706_214544.hifi_reads.bam	SRR18158588	HG02738	1190157	22457209908	22.46	159	56090	18869	15831	18094	21198	16413	18995	22389	HG02738	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
m64076_210708_084125.hifi_reads.bam	SRR18158589	HG04184	1505987	27875629860	27.88	486	49905	18509	15682	17759	20652	16173	18541	21710	HG04184	PacBio Sequel II	Megaruptor 3	PippinHT	6.0.0	P2.2	C2	University of Washington	kmiyamot@uw.edu
